text,embeddings,distances
"Large earthquakes on the northern part of the DST include events in 115, 526, 587, 1138, 1170 and 1822, which resulted in several tens of thousands to several hundreds of thousands of fatalities.","[ 0.00691375 -0.00655358  0.01013837 ...  0.00953922 -0.02283488
 -0.01224548]",0.2818404131424487
"The first and largest earthquake in the sequence struck at 01:17 UTC. The United States Geological Survey (USGS) and Global Centroid Moment Tensor (GCMT) measured it at Mww 7.8 and Mw 7.8, respectively. GEOSCOPE reported Mw 8.0 and Kandilli Observatory (KOERI) reported Mw 7.7 and ML 7.4. It had an epicenter 34 km (21 mi) west of Gaziantep in Gaziantep Province, which is near the border with Syria. The earthquake hypocenter was at a depth of 10.0 km (6 mi) according to USGS and 5 km (3 mi) according to KOERI. The shock had a focal mechanism corresponding to strike-slip faulting.","[ 0.00094364 -0.00437862  0.00228776 ...  0.0063777  -0.00738892
 -0.02711273]",0.27811589024057803
"It is one of the strongest ever recorded in Turkey, equivalent in magnitude to the 1939 Erzincan earthquake (Mw 7.8). These earthquakes are surpassed only by the larger estimates for the 1668 North Anatolia earthquake. Globally it was the strongest recorded since August 2021.","[ 0.00356893 -0.02625855 -0.01655571 ... -0.00609504  0.01893932
 -0.03217871]",0.2922586386342836
"At 10:24 UTC, an earthquake measuring Mww 7.5 according to USGS, Mw 7.6 according to KOERI, or Mw 7.7 according to Geoscope and the GCMT, struck with an epicenter near Ekinözü, 95 km northeast of the M7.8 event. It had a depth of 7.4 km (5 mi) according to the USGS, 5 km (3 mi) by KOERI, and 13 km (8 mi) by Geoscope. The shock was also the result of strike-slip faulting; it had an epicenter north of the previous large earthquake.","[-0.00139372 -0.01383151 -0.01162534 ...  0.00358668  0.00061553
 -0.04515389]",0.27195410199462744
"A reevaluation of the earthquakes using long-period coda moment magnitude obtained Mw  7.95 ± 0.013 and Mw  7.86 ± 0.012, respectively. These earthquakes were some of the largest Turkish earthquakes in over 2,000 years. Both earthquakes are the largest and only observed to occur on land within a short span of time.","[ 0.00710599 -0.02024975  0.01303097 ...  0.01871045 -0.0018246
 -0.03240491]",0.2901223408031256
"Over 570 aftershocks were recorded within 24 hours of the Mw 7.8 earthquake and over 30,000 recorded by May 2023. An aftershock measuring Mww 6.7 occurred about 11 minutes after the mainshock. There were 25 aftershocks Mw 4.0 or greater recorded within six hours of the main tremor, according to the USGS. More than 12 hours later, the USGS had reported at least 54 aftershocks of 4.3 or greater magnitude, while the Turkish Disaster and Emergency Management Presidency (AFAD) recorded at least 120 total aftershocks.","[-0.01379483 -0.01919569 -0.00127955 ... -0.00192888 -0.01213865
 -0.02240163]",0.3077134334674607
"The Mw  7.8 earthquake had aftershocks distributed along about 350 km (220 mi) of the EAF. A Mww 6.3 aftershock struck near Uzunbağ in Hatay Province on 20 February; the earthquake was the result of oblique-normal faulting. This Mww 6.3 event produced an independent cluster of aftershocks with a similar focal mechanism. Aftershocks from the sequence also occurred in the Gulf of Alexandretta, consistent with a northwest–southeast striking fault that produced the large aftershock. This aftershock occurred because the Mw 7.8 event transferred sufficient on another normal fault sufficient for it to fail.","[-0.01325622 -0.02119119  0.00626956 ...  0.01103792 -0.00165954
 -0.02121799]",0.2788892621276444
"The Mw 7.7 earthquake triggered its own aftershock sequence, including two mb 6.0 aftershocks. Aftershocks of the second earthquake continued through at least 9 February. Thousands of aftershocks associated with this earthquake were distributed along an east–west trend corresponding to the Çardak Fault for about 170 km (110 mi).","[-0.01943392 -0.01893086 -0.00396158 ...  0.00191956 -0.01341046
 -0.01942068]",0.2899085148437447
"A source model for the Mww 7.8 earthquake produced by the USGS from observed seismic waves, taking into account preliminary rupture mapping from satellite data, uses three fault segments with individual lengths, widths, strikes and dips of >40 km (25 mi) × 30 km (19 mi), 028°/85° (Segment 1), >175 km (109 mi) × 30 km (19 mi), 060°/85° (Segment 2) and >160 km (99 mi) × 20 km (12 mi), 025°/75° (Segment 3). The mainshock produced a maximum slip of 11.2 m (37 ft) along Segment 2, beneath Sakarya in Kahramanmaraş Province, northeast of the junction where it meets Segment 1. Another zone of large slip estimated at 4.96 m (16.3 ft) occurred further northeast along Segment 2, northwest of Adıyaman.","[ 0.00087267  0.00297624  0.00134635 ...  0.0096367  -0.01094061
 -0.02442113]",0.2856824329969525
"The USGS source model for the Mw 7.7 earthquake which struck nine hours later has three large fault segments with individual lengths, widths, strikes and dips of >70 km (43 mi) × >20 km (12 mi), 276°/80° (Segment 1), >40 km (25 mi) × >20 km (12 mi), 250°/80° (Segment 2) and ~80 km (50 mi) × >20 km (12 mi), 060°/80° (Segment 3). Maximum displacement occurred on Segment 1 at 11.4 m (37 ft).","[-0.00220421 -0.00092202  0.01206338 ... -0.00286812 -0.01991753
 -0.02703472]",0.2946962106254669
"Three segments of the EAF were involved in the Mw  7.8 rupture; the Amanos, Pazarcık and Erkenek segments. The earthquake ruptured ~370 km (230 mi) of the EAF, producing a maximum slip of up to ~12 m (39 ft) along the Pazarcık segment. The northern end of the rupture was about 20–30 km (12–19 mi) south of the Mw  6.8 earthquake that struck in 2020. This section of the EAF, the Pütürge segment, between both earthquakes, may represent a seismic gap. The southern segment of the EAF rupture was at its termination, near Antakya. Slip peaked at 12 m (39 ft) from the surface to 7 km (4.3 mi) depth during the Mw  7.7 earthquake; slip was 11 m (36 ft) at the surface. Slip along the fault was compact—mostly confined to within the Çardak Fault; it was also shallower—attenuating from 8–12 km (5.0–7.5 mi). Slip during the Mw  7.8 event extended to 18 km (11 mi) and 12 km (7.5 mi) for the Mw  7.7 event. The Mw  6.4 aftershock that struck Antakya on 20 February had a rupture area of 25 km (16 mi) × 25 km (16 mi) and produced a peak slip of 0.93 m (3 ft 1 in) at 8.3 km (5.2 mi) depth.","[ 0.00163391 -0.01741478 -0.00381671 ...  0.01534839 -0.00951627
 -0.03863607]",0.2948861089912158
"Preliminary analysis of the effects of stress changes caused by the M7.8 earthquake on the Çardak–Sürgü Fault, based on the USGS fault model, indicated up to 3 bars of added stress near the epicenter of the M7.7 shock, sufficient to trigger rupture on that zone, assuming that it was already close to failure. Stress on the Hatay Fault, source of the 20 February Mw  6.4 aftershock, increased by 1 bar following the 6 February earthquakes.","[-0.0135512  -0.01392322  0.00849447 ...  0.02328575 -0.00696161
 -0.01751254]",0.2893312307529815
"Preliminary analysis based on seismology and observations of surface rupture suggest rupture along a branch of the DST before transitioning onto the EAF where most of the faulting was observed. The initial rupture at the site of the epicenter of the M7.8 shock on the Narlı Fault, the northernmost section of the DST. The fault ruptured unilaterally northwards until it reached the Pazarcık segment of the East Anatolian Fault. Ruptures then continued bilaterally to the northeast and southwest along this segment. This subevent on the Narlı Fault corresponded to a Mw  7.0 earthquake which ruptured for 20 seconds. It had a focal mechanism corresponding to oblique-normal faulting. A preliminary analysis of near-field (within 1 km (0.62 mi) of the fault rupture) seismic records indicates that the initial rupture speed transitioned to supershear after propagating about 19.5 km (12.1 mi) away from the epicenter along the Narlı Fault before it reached the EAF. Back projection suggests the total rupture length was ~560 km (350 mi).","[-0.01040742 -0.00958144 -0.00372038 ...  0.02044315 -0.00366187
 -0.02904717]",0.2929955644315462
"The rupture continued northeast onto the Ekernek segment and to the southwest onto the Amanos segment. The northeastern rupture ceased 55 seconds after initiation while the southwestern rupture ceased near Antakya about 80 seconds later. A Mw 6.8 aftershock occurring 11 minutes later and west of the first M>7 epicenter may have ruptured along the Sakçagöz Fault, the next segment of the DST to the south. Rupture along the EAF during the event occurred at subshear velocity (maximum 3.2 km (2.0 mi) per second). An analysis of near-field seismic data revealed transient supershear rupture episodes throughout the EAF rupture. Supershear rupture occurred along the northernmost section of the Narlı Fault where it meets the EAF. The rupture transitioned onto the EAF and propagated northeast at supershear velocity until its termination near Malatya. Rupture towards the southwest was mostly subshear, but at the southern termination in Hatay, where the fault has multiple branches and kinks, supershear was likely observed. Supershear rupture at the southern termination contributed to the intense ground motion in Antakya.","[-0.01063699 -0.01706322 -0.0111599  ...  0.0104581   0.00022684
 -0.01865946]",0.2978792120826922
"The second M>7 earthquake initiated on a separate fault known as the Çardak–Sürgü Fault Zone, part of the northern strand of the East Anatolian Fault. The rupture propagated bilaterally along the Çardak segment, continuing eastwards onto the Sürgü segment before continuing eastwards to Malatya along the northeast–southwest trending Doğanşehir Fault Zone. Rupture also propagated towards the southwest along the Çardak segment. The total rupture length was estimated at 160 km (99 mi). The westward-propagating rupture occurred at supershear velocity (maximum 4.8 km (3.0 mi) per second) while the eastward-propagating rupture occurred at subshear velocity (maximum 2.8 km (1.7 mi) per second). The rupture lasted about 35 seconds.","[-0.01164228 -0.00786585 -0.00746439 ...  0.01010449 -0.01407144
 -0.02340704]",0.28541300938689407
The Mw  6.4 aftershock on 20 February occurred along the Hatay Fault. The focal mechanism indicated normal faulting along a northeast–southwest striking fault.,"[-0.02690655 -0.0183227   0.00968636 ...  0.02291651  0.00853135
 -0.01841458]",0.29078450709387227
"The extent of surface ruptures associated with the M7.8 and M7.7 earthquakes have been mapped using a mixture of satellite imagery and ground observations. Pixel matching on images captured by Sentinel-1 before and after the earthquakes showed sharp discontinuities in displacement, revealing two separate zones of surface rupture. The longer of the pair, produced by the first earthquake, measured 320 km (200 mi) while the second earthquake produced 150 km (93 mi) of surface rupture. These observations were backed up with direct imaging of the ruptures using other satellite data, such as from the DigitalGlobe's WorldView-1, 2 & 3 and GeoEye-1, and by field work. The surface rupture and focal mechanism during the first subevent on the Narlı Fault also indicated a large normal faulting component.","[-0.00150148 -0.01202541  0.01643291 ... -0.00485642 -0.01960251
 -0.02867598]",0.28523875045899927
"The zone of surface rupture extended from north of Antakya, Hatay Province towards Pazarcık, Kahramanmaraş Province and Gölbaşı, Adıyaman Province. Surface ruptures continued north of these cities. Surface rupture occurred in the Amik Valley. The westernmost part of Hatay Airport was damaged by surface ruptures but cracks in the runway were attributed to ground deformation. A major canal was damaged and lead to flooding in parts of the Amik Valley which was formerly Lake Amik. Field observations indicate a maximum displacement of 7.3 m (24 ft) on the surface. Geologists traced a 15 km (9.3 mi) surface rupture trending south from Pazarcık with an offset of 2.5 m (8 ft 2 in). From Golbasi to Nurdağı ground displacements were up to 5 m (16 ft). The surface rupture observed during the M7.8 earthquake was unusually large, comparable to that during the 1906 San Francisco earthquake along the San Andreas Fault.","[-0.01446398 -0.02713888  0.01758798 ...  0.01571633 -0.02119365
 -0.01142943]",0.27702670143610164
"Large surface offsets of 6–8 m (20–26 ft) were observed along the Sürgü-Çardak Fault. Along a road west of Gözpınar, the rupture displaced the road left-laterally for 8.6 m (28 ft). The largest maximum surface offset was 10.0–12.6 m (32.8–41.3 ft); one of the largest surface offsets ever observed from an earthquake.","[-0.00467321  0.0040882   0.01548212 ...  0.00514257 -0.00579899
 -0.05074543]",0.3025066651766717
"Ground acceleration values recorded in some areas near the fault rupture were in excess of 1 g. Three USGS seismic installations, two at Antakya and one at Hassa, recorded large ground accelerations and velocities. The town of Hassa recorded 0.9082 g in ground acceleration (pga) and 215.34 cm/s (84.78 in/s) in ground velocity. The station data corresponded to a Modified Mercalli intensity of X (Extreme). A peak ground acceleration of 1.62 g was recorded by a station at Fevzipaşa. The peak ground acceleration generally exceeded 0.5 g in a large area around the epicenter, near Adiyaman and a large part of Hatay. High pga values of 2 g were recorded in Hatay. The maximum recorded pga was 2.212 g at a station in Pazarcık Belediyesi Parkı, Pazarcık; a government health facility nearby had limited damage but the surrounding town was devastated. The maximum recorded pga during the Mw  7.7 earthquake was 0.59 g at Göksun.","[-4.13737544e-05 -1.86088542e-03  4.85537434e-03 ... -8.27667210e-03
 -1.22442842e-02 -1.35622695e-02]",0.31086581938275126
"According to Kandilli Observatory, the maximum Mercalli intensity (MMI) of the mainshock was estimated to have reached MMI XI–XII (Extreme) in Antakya and near the epicenter. MMI XI (Extreme) or higher was observed along the fault rupture from the epicenter to Antakya. The MMI also reached IX–X (Violent–Extreme) in Kahramanmaraş and İskenderun, VIII–IX (Severe–Violent) in Malatya and Adıyaman, VII–VIII (Very strong–Severe) in Gaziantep, Kilis, Idlib and Aleppo, and VI–VII (Strong–Very strong) in Adana and Şanlıurfa. The maximum MMI of the second earthquake was XI (Extreme).","[-0.00256968 -0.00545365 -0.00545365 ...  0.00402721 -0.01061718
 -0.02210474]",0.29805729687295957
"Liquefaction was identified via satellite and remote sensing along the southern portion of the Mw 7.8 rupture on the East Anatolian Fault from Antakya to Gölbaşı. Liquefaction and lateral spreading were observed at and near coastal areas, fluvial valleys and drained lake or swamp areas, covered by Holocene sediments. These effects were widespread in the Amik Valley and Orontes River plain, north of Antakya, Hatay Province. Limited observations were made in high-elevation areas due to snow cover and lack of satellite observations. Liquefaction was also observed in Samandağ. At Lake Gölbaşı, Adıyaman Province, lateral spreading occurred along the northern, eastern and southern coast. Parts of the lakeshore were also submerged. Gölbaşı was also damaged by liquefaction and lateral spreading.","[-0.0160638  -0.01545658  0.01809248 ...  0.00288258 -0.01086791
 -0.01408343]",0.2748887087761678
Subsidence due to lateral spreading caused extensive damage in İskenderun. Liquefaction produced sand ejecta that buried Atatürk Boulevard in Çay District. Regular flooding in the city was observed after the earthquakes. Earlier flooding may be attributed to liquefaction while subsequent occurrences may be due to damage to the coast and water infrastructure. The sea inundated parts of the city by as much as 200 m (660 ft). Large areas of the coast and sections of piers were flooded due to lateral spreading. Large waves from bad weather and a tsunami may have contributed to the effects observed at İskenderun.,"[-0.00205541 -0.01256216  0.01352215 ... -0.01461928 -0.00502281
 -0.03623278]",0.28240586777400734
"Both earthquakes caused shaking levels (≥0.12 g) sufficient for landslide-triggering across a 90,000 km2 (35,000 sq mi) area. About 3,673 earthquake-triggered landslides were identified using satellite imagery, aerial photos, and one field survey of the area. Landslides mainly occurred in the northern region of the affected area. Rockslides were the most commonly observed; there were also many bedrock rotational landslides, translational slides and lateral spreads. Surface ruptures propagating through hillsides also triggered landslides. These landslides blocked roads and river channels, destroyed or seriously damaged buildings and caused many deaths.","[-0.00711274 -0.00550589  0.01664742 ... -0.00229218 -0.02211671
 -0.0288502 ]",0.294713217530174
"One of the largest landslides occurred near Tepehan village, Hatay Province; a translational slide which detached a block 1.3 km2 (0.50 sq mi). This landslide occurred in a region comprising marl and clay-rich limestone. It produced a 20 m (66 ft) vertical displacement along its scarp. ITV News reported the landslide scarp was up to 1,000 ft (300 m) long and ""wider than a football pitch"" in some areas.","[-0.00365072 -0.00560907  0.00808611 ...  0.00819915 -0.01686379
 -0.03109427]",0.3013589632989798
"Despite an epicenter 90 km (56 mi) inland, a tsunami was recorded in the Mediterranean Sea. It was the first recorded tsunami in the eastern Mediterranean Sea region since the one produced by the 1953 ML  6.2 earthquake in Cyprus. The largest wave measured 40 cm (16 in) along the Mediterranean coast of Turkey. Although no underwater surveys results have been made available to identify the sources of these tsunamis, they were likely produced by landsliding at Iskenderun Port and liquefaction on the coastal flatlands of Antakya.","[-0.002393   -0.01772981  0.00866194 ... -0.00750309  0.00847862
 -0.01266228]",0.28862609776089954
"Small tsunami waves were recorded off the coast of Famagusta, Cyprus, without damage. The tsunami measured 0.17 m (6.7 in), and tsunami waves were recorded at 0.12 m (4.7 in) at İskenderun and 0.13 m (5.1 in) at Erdemli. Tsunami warnings were issued for the southern Turkish coast, southern and eastern Italian coasts and the whole eastern Mediterranean Sea area, but later withdrawn.","[ 0.00738951 -0.01183397  0.00627335 ... -0.01916296  0.00637084
 -0.02058841]",0.29868850175138895
"The earthquake rupture terminated near Suvatlı in the Amik Valley, where some 10.5 km (6.5 mi) to its east is the Hacıpaşa Fault, a Dead Sea Transform segment. The rupture was arrested by a stepover that connects the East Anatolian Fault with the Hacıpaşa Fault. Though it did not rupture, the Coulomb stress increased on the Hacıpaşa Fault. With a combination of the increases stress, 600–900 years without major earthquakes, and an annual slip rate of 5 mm (0.20 in), it is a potential source of magnitude 7.0 or greater earthquakes. The accumulated slip along this segment is estimated at 3–9 m (9.8–29.5 ft). An earthquake ""domino effect"" remains plausible along the Dead Sea Transform beginning with the Hacıpaşa Fault, as observed along the North Anatolian Fault, where successive earthquakes have migrated westwards along the fault since 1939.","[ 0.00282856 -0.01350791  0.02462148 ...  0.02442772 -0.01053229
 -0.02593629]",0.2768665861397911
"There were 53,537 deaths and 107,213 injured across 11 of the 17 affected provinces of Turkey. About 140 people remain missing; 118 in Hatay Province. At least 15.73 million people and 4 million buildings were affected. More than 2 million residents in the affected provinces were evacuated to nearby provinces including Mersin, Antalya, Mardin, Niğde and Konya. At least 518,009 houses and over 345,000 apartments were destroyed. More than 20 percent of Turkey's agriculture production was affected. The United Nations said crops, livestock, fisheries, aquaculture and rural infrastructure were heavily damaged. At least 516 university buildings were affected, of which 106 were heavily damaged.","[-0.00889832 -0.03626976 -0.00257908 ...  0.00233841 -0.01730229
 -0.02372885]",0.27736321820949916
"By 23 February 2023, the Ministry of Environment, Urbanization and Climate Change conducted damage inspections for 1.25 million buildings; revealing 164,000 buildings were either destroyed or severely damaged. Another inspection carried out in March revealed that 1,411,304 housing units sustained light to moderate damage. Over 150,000 commercial infrastructure were at least moderately damaged. The International Organization for Migration estimated over 2.7 million people were made homeless. Additionally, the International Labour Organization estimated that 658,000 workers in Turkey and 170,000 others in Syria had lost their jobs as a result of the earthquake, increasing risks of poverty and child labour. A damage assessment by the Turkish government revealed at least 61,722 buildings had to be demolished including 11,900 in Gaziantep Province, 10,900 in Hatay Province, 10,800 in Kahramanmaraş Province and 36,046 in Malatya Province. Broad fissures appeared on roads. During recovery efforts, body parts were often found in the rubble.","[ 0.00532793 -0.01576742 -0.00380663 ...  0.00520284 -0.02428669
 -0.03334688]",0.27432181249654974
"In Adana, 12 buildings collapsed in the city center, 23 were badly damaged and 120 were moderately damaged. Three apartments were among the buildings that were destroyed in the city; the collapse of the 14-storey Alpargün Apartment in Çukurova resulted in 96 deaths. Across Adana Province, damage assessments revealed 59 buildings, 1,274 apartments and 2,952 houses were destroyed, severely damaged or required demolition. ","[-0.00502748  0.00099445 -0.00828705 ...  0.00602842 -0.01299279
 -0.02290475]",0.3062126520502385
"At least 300 buildings were razed in Malatya. Sixty percent of the city's buildings received damage. Nearly every neighborhood of the city was affected by collapsed buildings. Out of the 968 mosques in the city, 25 were destroyed and 420 others were damaged. Two hotels collapsed in Malatya, causing many casualties. The ceiling of Malatya Erhaç Airport experienced a partial collapse, as did the historic Yeni Camii mosque. Damage was also reported at the Arslantepe Mound. In Akçadağ, 29 people died, 93 were injured, 32 buildings collapsed and 78 were seriously damaged. At least 263 deaths were reported in Doğanşehir, where roughly 6,000 of the 12,000 buildings collapsed or suffered heavy damage.","[-0.02289825 -0.00045893  0.00521782 ...  0.01863507 -0.00528975
 -0.03211771]",0.30787404046387723
"Across Gaziantep Province, 12,964 buildings, 31,522 apartments and 29,155 houses collapsed, were severely damaged or required demolition, while 486,779 other structures, including 256,748 houses, 196,199 apartments and 33,832 buildings had been damaged. Many historical sites were severely damaged, such as Gaziantep Castle, Şirvani Mosque and Liberation Mosque. The city recorded 16,211 collapses and buildings which were severely damaged or required demolition. In the city center, at least 154 people died after a four-story building collapsed; four other collapsed buildings left another 102 dead. In Nizip, at least 51 people were killed when a six-story apartment building collapsed. Gaziantep Oğuzeli Airport was forced to restrict its service to rescue flights.","[-0.00698829  0.00026627  0.01247099 ... -0.0004655  -0.00815411
 -0.03229667]",0.29731356621460014
"In Nurdağı, nearly 2,500 people died and about 50 percent of the houses were badly damaged or destroyed. An additional 30 percent of its building stock received moderate damage. Mass graves were created to bury the overwhelming number of dead. The collapse of one apartment building in the district center killed 150 people. Ninety percent of houses were heavily damaged or destroyed in Sakçagözü, and 256 people died. On 13 February, it was announced that due to the extreme damage observed in Nurdağı, that all buildings in the district would be demolished and rebuilt. In İslahiye, there were 1,368 deaths, over 1,500 injuries and more than 200 destroyed apartments. There were over 130 deaths in Sulumağara; 200 in Altınüzüm; and 300–400 in Keküklü. Six train carriages at a maintenance station overturned, after rockslides obstructed a railroad near Fevzipaşa Railway Station.","[-6.60386331e-06  7.03530665e-03  6.37681270e-03 ... -6.03562454e-03
 -2.47975793e-02 -1.42343836e-02]",0.2817949773604165
"In Hatay Province, 13,517 buildings collapsed, 8,162 required demolition and 67,346 were heavily damaged, along with 215,255 houses. The districts of Antakya, Kırıkhan and İskenderun were the most affected. In Antakya, 70 percent of homes and 6,369 buildings collapsed, 3,734 had to be demolished and 21,830 were badly damaged. The runway at Hatay Airport was split and uplifted, causing flight cancellations. The Ankara Metropolitan Municipality completed repairs on the airport on 12 February, allowing its reopening. Two provincial hospitals and a police station were destroyed, and a gas pipeline exploded. The building that housed the assembly of Hatay State was destroyed, as was St. Paul's Church and the Habib'i Neccar Mosque, while damage occurred at the Antakya Synagogue and the Hatay Archaeology Museum. Several dozen buildings in Güzelburç district and nearly every house in the central and Cebrail districts collapsed. Most of the squad and coaching staff of the local football club Hatayspor were initially trapped in the collapse of their headquarters in Antakya before being rescued, with player Christian Atsu and sporting director Taner Savut dying. At least 982 buildings were destroyed, 8,894 others were badly damaged and 943 had to be demolished in Defne. In Reyhanlı, 318 buildings collapsed and 1,661 others were severely damaged or required demolition. In Kumlu, 131 buildings were destroyed, 738 others were severely damaged and 84 others required demolition. At least 58 buildings collapsed and 669 others were badly damaged or had to be demolished in Payas.","[-0.0227881  -0.0082546   0.00023597 ...  0.01225334 -0.01526424
 -0.0093913 ]",0.2986950930653304
"The collapse of the luxury Rönesans Rezidans apartment trapped an estimated 800 people, killing at least 269 and leaving 46 missing as presumed dead. In May 2023, an investigation by The New York Times found that inadequate design and safety lapses may have contributed to its collapse. An engineer revealed to the newspaper; ""the building violated the basic tenets of engineering,"" after inspecting its blueprints. Contractors of the building said they adhered to building regulations but those were not enough against the earthquake.","[ 0.00643727  0.00444008  0.00469526 ...  0.00499127 -0.01322158
 -0.03884138]",0.2796347065403221
